id;GPS_Lat;GPS_Lon;Temperatura_C;Vlaznost_Tla;Detekcija_Metana_ppm
1;18,603446000807228;226,06723591441542;-22,477006379454245;12,725457527026371;0,2910980269403133
2;18,647672246762152;226,4640346422395;-39,88726693342126;33,78945376579421;0,5804357112741585
3;18,91403771603036;225,87024995139794;-59,95396029536802;17,889191880624047;0,48756010675911754
4;19,073237052767013;225,7916656250108;-11,79830707474595;8,716588511756754;1,3693975197751678
5;19,006266612906952;226,61788162020588;-31,866586535778666;26,394801672850186;0,3794782793985002
6;18,348554483467204;225,8977603852519;-19,55541218270968;41,71596463601173;0,6560512877755986
7;18,488551148584108;226,4858132857105;-19,915694930962424;27,45023931481445;1,2200200741012492
8;18,976004200986896;226,02239193142123;-34,92790129681295;33,20576501383142;0,48687960869212976
9;19,148850087836564;225,96731369051975;-66,84384475009814;25,99153081067157;1,1279339971089128
10;18,78415948387391;226,30137887430863;-78,04540770176196;18,734698971400658;0,34442094360966735
11;18,94983002250597;226,2877474892785;-76,15423514915877;18,9910533159346;0,6538836501544725
12;18,326522614263027;226,38385321134697;-22,8073753706147;16,20483189021986;0,9095230918061996
13;18,286706195098073;226,10914992948932;-8,061857247355178;27,270299703232716;1,3983420355109313
14;18,852279669643845;226,4470993886921;-77,39623692410672;19,3882263799649;0,4333422341456701
15;18,700227969009187;226,22305118668902;-27,678301452935607;12,750792775037212;0,22034964226428477
16;18,24362602971406;226,1056649810067;-2,6516134528464903;5,956535646285912;0,3078487039606159
17;18,578170808965954;225,88422639749925;-47,83276500460112;7,254139998702686;0,9973045740057064
18;18,281107508467674;226,46623458840085;2,055606064582605;15,115315042787259;0,41561886422684313
19;19,09722359427091;226,55695940744496;-25,89093600141127;22,220312338285915;0,7457526301654742
20;19,02861660858494;225,89758170814022;-32,00378809220201;16,804685806543194;1,0097141437122985
21;18,95651803508745;226,26738693075245;6,29853331250861;27,026421510968895;1,2581016169431898
22;18,80000489840872;226,32240093757468;-33,78488962887893;34,32213617669456;1,4211230726700572
23;18,259245082274717;225,957823357775;6,583259323223004;31,254714854034003;0,6618302147437171
24;18,54294155731277;225,8195121001751;-61,43741546935881;15,966532041478889;1,392549276622614
25;18,42262282498588;226,01697872262733;-53,765002590187954;3,228463480301942;1,1588069413842805
